Fecha actualizacion de la informacion;2025-01-31
Periodicidad de actualizacion de la informacion;Mensual
Unidad poseedora de la informacion;Direccion de Planificacion
Persona responsable de la unidad poseedora de la informacion;Noguera Ascazubi Ana Belen
Correo electronico de la persona responsable de la unidad poseedora de la informacion;[email]
Numero telefonico de la persona responsable de la unidad poseedora de la informacion;022976300 Ext. 1321
Enlace para descargar el acuerdo o resolucion de creacion del Comite de Transparencia        ;http://atenea.epn.edu.ec/handle/25000/1268
Enlace para descargar el acuerdo o resolucion para delegar el manejo de las solicitudes de acceso a la informacion publica en territorio        ;No aplica
Enlace para la recepcion de solicitudes de acceso a la informacion publica por via electronica        ;[email]
Enlace para descargar el listado de responsables de atender las solicitudes de acceso a la informacion en las delegaciones provinciales;No aplica
Licencia;CC-BY-4.0
