FECHA ACTUALIZACIÓN DE LA INFORMACIÓN:;31/3/2026
PERIODICIDAD DE ACTUALIZACIÓN DE LA INFORMACIÓN:;MENSUAL
UNIDAD POSEEDORA DE LA INFORMACIÓN:;Dirección de Planificación
PERSONA RESPONSABLE DE LA UNIDAD POSEEDORA DE LA INFORMACIÓN:;Ing. Adrian Riera
CORREO ELECTRÓNICO DE LA PERSONA RESPONSABLE DE LA UNIDAD POSEEDORA DE LA INFORMACIÓN:;[email]
NÚMERO TELEFÓNICO DE LA PERSONA RESPONSABLE DE LA UNIDAD POSEEDORA DE LA INFORMACIÓN:;(03) 2998-200 EXTENSIÓN 1041 
Enlace para descargar el acuerdo o resolución de creación del comité de transparencia       ;https://liveespochedu-my.sharepoint.com/:b:/g/personal/planificacion_espoch_edu_ec/Ec-Ke-gCkBJEg53vUGpBg5cBvCDw6Go2zqthCaD0IaOgGA?e=nDl7nl
Enlace para descargar el acuerdo o resolución para delegar el manejo de las solicitudes de acceso a la información pública en territorio       ;https://liveespochedu-my.sharepoint.com/:b:/g/personal/planificacion_espoch_edu_ec/Ec-Ke-gCkBJEg53vUGpBg5cBvCDw6Go2zqthCaD0IaOgGA?e=nDl7nl
Enlace para la recepción de solicitudes de acceso a la información pública por vía electrónica       ;https://liveespochedu-my.sharepoint.com/:b:/g/personal/planificacion_espoch_edu_ec/Ec-Ke-gCkBJEg53vUGpBg5cBvCDw6Go2zqthCaD0IaOgGA?e=nDl7nl
Enlace para descargar el listado de responsables de atender las solicitudes de acceso a la información en las delegaciones provinciales;https://liveespochedu-my.sharepoint.com/:b:/g/personal/planificacion_espoch_edu_ec/Ec-Ke-gCkBJEg53vUGpBg5cBvCDw6Go2zqthCaD0IaOgGA?e=nDl7nl
LICENCIA;CC-BY-4.0
